Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional\
409,Terrence Ross,SG,31,PHO,4,0,78,13,30,0.433,5,18,0.278,8,12,0.667,0.517,1,2,0.5,2,11,13,7,1,0,0,11,32,rosste01\
410,Terry Rozier,SG,28,CHO,56,56,2001,439,1063,0.413,151,454,0.333,288,609,0.473,0.484,166,203,0.818,48,185,233,272,60,13,120,103,1195,roziete01\
411,Ricky Rubio,PG,32,CLE,19,0,301,31,95,0.326,15,52,0.288,16,43,0.372,0.405,16,22,0.727,6,38,44,61,20,4,16,26,93,rubiori01\
412,D'Angelo Russell,PG,26,TOT,58,58,1877,357,770,0.464,154,396,0.389,203,374,0.543,0.564,153,180,0.85,30,149,179,354,61,21,153,122,1021,russeda01\
412,D'Angelo Russell,PG,26,MIN,54,54,1778,338,727,0.465,148,379,0.391,190,348,0.546,0.567,143,167,0.856,28,137,165,334,60,21,147,117,967,russeda01\
412,D'Angelo Russell,PG,26,LAL,4,4,99,19,43,0.442,6,17,0.353,13,26,0.5,0.512,10,13,0.769,2,12,14,20,1,0,6,5,54,russeda01\
413,Matt Ryan,SF,25,TOT,32,0,303,40,107,0.374,32,83,0.386,8,24,0.333,0.523,10,12,0.833,4,21,25,15,5,1,7,27,122,ryanma01\
413,Matt Ryan,SF,25,LAL,12,0,129,15,49,0.306,13,35,0.371,2,14,0.143,0.439,4,5,0.8,2,12,14,4,2,0,3,14,47,ryanma01\
413,Matt Ryan,SF,25,MIN,20,0,174,25,58,0.431,19,48,0.396,6,10,0.6,0.595,6,7,0.857,2,9,11,11,3,1,4,13,75,ryanma01\
414,Domantas Sabonis,C,26,SAC,62,62,2137,445,723,0.615,26,71,0.366,419,652,0.643,0.633,258,337,0.766,188,577,765,433,52,29,185,229,1174,sabondo01\
415,Dario \'8aari\uc0\u263 ,PF,28,TOT,46,12,667,108,229,0.472,38,93,0.409,70,136,0.515,0.555,52,62,0.839,45,130,175,64,15,5,47,86,306,saricda01\
415,Dario \'8aari\uc0\u263 ,PF,28,PHO,37,12,533,76,178,0.427,27,69,0.391,49,109,0.45,0.503,36,44,0.818,39,103,142,57,13,5,36,69,215,saricda01\
415,Dario \'8aari\uc0\u263 ,PF,28,OKC,9,0,134,32,51,0.627,11,24,0.458,21,27,0.778,0.735,16,18,0.889,6,27,33,7,2,0,11,17,91,saricda01\
416,Olivier Sarr,C,23,OKC,1,0,11,1,4,0.25,0,2,0,1,2,0.5,0.25,0,0,,2,1,3,0,0,0,0,2,2,sarrol01\
417,Jordan Schakel,SF,24,WAS,2,0,6,1,2,0.5,1,1,1,0,1,0,0.75,0,0,,0,0,0,1,1,0,0,1,3,schakjo01\
418,Admiral Schofield,PF,25,ORL,31,0,368,46,95,0.484,20,57,0.351,26,38,0.684,0.589,17,19,0.895,19,33,52,25,6,3,6,54,129,schofad01\
419,Dennis Schr\'f6der,PG,29,LAL,52,47,1612,214,517,0.414,60,182,0.33,154,335,0.46,0.472,168,192,0.875,13,120,133,246,38,7,86,120,656,schrode01\
420,Dereon Seabron,SG,22,NOP,5,0,12,2,5,0.4,0,0,,2,5,0.4,0.4,0,0,,1,0,1,0,0,0,0,1,4,seabrde01\
421,Alperen \uc0\u350 eng\'fcn,C,20,HOU,60,57,1695,350,630,0.556,14,44,0.318,336,586,0.573,0.567,175,237,0.738,193,336,529,229,50,54,152,201,889,sengual01\
422,Collin Sexton,SG,24,UTA,47,15,1129,230,454,0.507,48,117,0.41,182,337,0.54,0.559,162,197,0.822,37,67,104,135,27,6,84,109,670,sextoco01\
423,Landry Shamet,SG,25,PHO,30,7,642,92,242,0.38,61,162,0.377,31,80,0.388,0.506,41,45,0.911,8,43,51,67,18,5,29,46,286,shamela01\
424,Day'Ron Sharpe,C,21,BRK,35,2,372,58,109,0.532,5,8,0.625,53,101,0.525,0.555,16,27,0.593,58,75,133,27,6,20,33,71,137,sharpda01\
425,Shaedon Sharpe,SG,19,POR,64,5,1307,202,430,0.47,62,183,0.339,140,247,0.567,0.542,36,52,0.692,49,115,164,45,24,18,48,102,502,sharpsh01\
426,Pascal Siakam,C,28,TOR,56,56,2099,498,1048,0.475,78,228,0.342,420,820,0.512,0.512,310,401,0.773,104,324,428,336,48,31,143,185,1384,siakapa01\
427,Chris Silva,PF,26,DAL,1,0,3,1,1,1,0,0,,1,1,1,1,0,0,,0,0,0,0,0,0,1,2,2,silvach01\
428,Ben Simmons,PG,26,BRK,42,33,1105,133,235,0.566,0,2,0,133,233,0.571,0.566,25,57,0.439,40,223,263,256,54,24,97,139,291,simmobe01\
429,Marko Simonovic,C,23,CHI,3,0,5,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,0,simonma01\
430,Anfernee Simons,SG,23,POR,57,57,2010,429,958,0.448,196,518,0.378,233,440,0.53,0.55,146,160,0.913,16,137,153,236,40,13,122,133,1200,simonan01\
431,Jericho Sims,C,24,NYK,49,16,774,80,104,0.769,0,1,0,80,103,0.777,0.769,12,16,0.75,93,139,232,24,15,28,26,92,172,simsje01\
432,Marcus Smart,PG,28,BOS,49,49,1597,199,482,0.413,89,269,0.331,110,213,0.516,0.505,74,95,0.779,37,131,168,327,72,20,119,132,561,smartma01\
433,Dennis Smith Jr.,PG,25,CHO,45,12,1135,151,362,0.417,19,90,0.211,132,272,0.485,0.443,64,86,0.744,20,110,130,205,62,20,65,98,385,smithde03\
434,Dru Smith,SG,25,TOT,9,1,101,11,26,0.423,3,12,0.25,8,14,0.571,0.481,0,0,,1,14,15,10,9,3,2,13,25,smithdr01\
434,Dru Smith,SG,25,MIA,5,1,67,5,14,0.357,1,6,0.167,4,8,0.5,0.393,0,0,,1,8,9,5,4,3,1,10,11,smithdr01\
434,Dru Smith,SG,25,BRK,4,0,34,6,12,0.5,2,6,0.333,4,6,0.667,0.583,0,0,,0,6,6,5,5,0,1,3,14,smithdr01\
435,Ish Smith,PG,34,DEN,32,0,317,43,100,0.43,2,6,0.333,41,94,0.436,0.44,1,2,0.5,4,40,44,75,6,6,37,27,89,smithis01\
436,Jabari Smith Jr.,PF,19,HOU,62,62,1857,259,666,0.389,94,318,0.296,165,348,0.474,0.459,120,152,0.789,83,347,430,74,30,57,88,179,732,smithja05\
437,Jalen Smith,PF,22,IND,54,28,985,185,397,0.466,45,159,0.283,140,238,0.588,0.523,80,104,0.769,95,208,303,49,17,47,60,115,495,smithja04\
438,Jeremy Sochan,PF,19,SAS,52,49,1362,223,502,0.444,29,119,0.244,194,383,0.507,0.473,75,107,0.701,91,176,267,133,40,23,88,129,550,sochaje01\
439,Jaden Springer,SG,20,PHI,7,0,26,7,12,0.583,0,0,,7,12,0.583,0.583,3,4,0.75,4,3,7,1,2,2,1,7,17,sprinja01\
440,Lamar Stevens,PF,25,CLE,47,18,823,98,212,0.462,21,69,0.304,77,143,0.538,0.512,29,41,0.707,34,114,148,28,19,14,23,57,246,stevela01\
441,Isaiah Stewart,C,21,DET,50,47,1414,195,441,0.442,67,205,0.327,128,236,0.542,0.518,110,149,0.738,115,288,403,70,20,34,68,133,567,stewais01\
442,Max Strus,SF,26,MIA,64,28,1881,269,667,0.403,157,467,0.336,112,200,0.56,0.521,71,81,0.877,45,177,222,139,38,10,61,137,766,strusma01\
443,Jalen Suggs,PG,21,ORL,41,16,967,138,333,0.414,45,147,0.306,93,186,0.5,0.482,64,90,0.711,41,79,120,130,51,19,76,98,385,suggsja01\
444,Edmond Sumner,SG,27,BRK,46,12,669,113,246,0.459,28,81,0.346,85,165,0.515,0.516,88,95,0.926,11,61,72,66,30,9,44,76,342,sumneed01\
445,Cole Swider,SF,23,LAL,6,0,40,3,9,0.333,3,8,0.375,0,1,0,0.5,0,0,,1,6,7,4,0,0,0,3,9,swideco01\
446,Jae'Sean Tate,SF,27,HOU,25,7,537,87,181,0.481,11,36,0.306,76,145,0.524,0.511,38,53,0.717,36,56,92,60,16,5,37,82,223,tateja01\
447,Jayson Tatum,PF,24,BOS,61,61,2289,604,1312,0.46,200,571,0.35,404,741,0.545,0.537,443,514,0.862,70,470,540,291,61,47,181,128,1851,tatumja01\
448,Terry Taylor,PF,23,TOT,28,2,234,32,67,0.478,4,18,0.222,28,49,0.571,0.507,5,7,0.714,22,17,39,10,3,5,9,25,73,taylote01\
448,Terry Taylor,PF,23,IND,26,2,228,30,65,0.462,4,18,0.222,26,47,0.553,0.492,5,7,0.714,22,17,39,10,3,5,9,24,69,taylote01\
448,Terry Taylor,PF,23,CHI,2,0,6,2,2,1,0,0,,2,2,1,1,0,0,,0,0,0,0,0,0,0,1,4,taylote01\
449,Garrett Temple,SG,36,NOP,19,0,133,15,37,0.405,9,21,0.429,6,16,0.375,0.527,3,4,0.75,2,10,12,10,9,1,3,14,42,templga01\
450,Dalen Terry,SG,20,CHI,26,0,128,18,40,0.45,5,15,0.333,13,25,0.52,0.513,5,10,0.5,7,12,19,15,4,4,6,11,46,terryda01\
451,Daniel Theis,C,30,IND,7,1,109,21,44,0.477,2,11,0.182,19,33,0.576,0.5,5,12,0.417,7,15,22,9,2,6,3,7,49,theisda01\
452,Cam Thomas,SG,21,BRK,47,3,799,167,378,0.442,41,107,0.383,126,271,0.465,0.496,134,157,0.854,7,75,82,73,18,6,49,49,509,thomaca02\
453,Klay Thompson,SG,32,GSW,54,54,1773,429,993,0.432,235,576,0.408,194,417,0.465,0.55,102,114,0.895,35,186,221,136,37,19,96,103,1195,thompkl01\
454,JT Thor,PF,20,CHO,54,4,622,51,143,0.357,17,70,0.243,34,73,0.466,0.416,18,29,0.621,29,67,96,24,16,12,24,44,137,thorjt01\
455,Matisse Thybulle,SG,25,TOT,58,15,875,77,174,0.443,39,103,0.379,38,71,0.535,0.555,10,14,0.714,35,69,104,40,62,25,14,93,203,thybuma01\
455,Matisse Thybulle,SG,25,PHI,49,6,591,50,116,0.431,21,63,0.333,29,53,0.547,0.522,9,12,0.75,20,43,63,23,45,14,8,65,130,thybuma01\
455,Matisse Thybulle,SG,25,POR,9,9,284,27,58,0.466,18,40,0.45,9,18,0.5,0.621,1,2,0.5,15,26,41,17,17,11,6,28,73,thybuma01\
456,Xavier Tillman Sr.,PF,24,MEM,45,14,772,115,198,0.581,4,15,0.267,111,183,0.607,0.591,37,70,0.529,85,120,205,61,39,20,27,67,271,tillmxa01\
457,Isaiah Todd,PF,21,WAS,4,0,13,1,4,0.25,0,3,0,1,1,1,0.25,0,0,,0,0,0,0,0,0,0,0,2,toddis01\
458,Obi Toppin,PF,24,NYK,52,0,758,116,284,0.408,56,169,0.331,60,115,0.522,0.507,27,35,0.771,24,126,150,42,16,9,28,52,315,toppiob01\
459,Juan Toscano-Anderson,SF,29,TOT,37,7,447,38,83,0.458,6,26,0.231,32,57,0.561,0.494,11,15,0.733,16,65,81,32,13,8,21,55,93,toscaju01\
459,Juan Toscano-Anderson,SF,29,LAL,30,7,365,33,66,0.5,4,20,0.2,29,46,0.63,0.53,11,15,0.733,14,47,61,25,10,7,17,46,81,toscaju01\
459,Juan Toscano-Anderson,SF,29,UTA,7,0,82,5,17,0.294,2,6,0.333,3,11,0.273,0.353,0,0,,2,18,20,7,3,1,4,9,12,toscaju01\
460,Karl-Anthony Towns,PF,27,MIN,21,21,709,153,303,0.505,38,117,0.325,115,186,0.618,0.568,92,104,0.885,35,137,172,111,16,14,65,82,436,townska01\
461,Gary Trent Jr.,SG,24,TOR,57,43,1886,367,835,0.44,150,405,0.37,217,430,0.505,0.529,154,184,0.837,24,125,149,92,91,14,52,94,1038,trentga02\
462,P.J. Tucker,PF,37,PHI,62,62,1602,78,183,0.426,45,112,0.402,33,71,0.465,0.549,19,22,0.864,79,166,245,48,30,13,38,152,220,tuckepj01\
463,Myles Turner,C,26,IND,56,56,1662,363,664,0.547,90,232,0.388,273,432,0.632,0.614,189,243,0.778,82,346,428,75,35,130,94,190,1005,turnemy01\
464,Stanley Umude,SG,23,DET,1,0,2,0,1,0,0,1,0,0,0,,0,2,2,1,0,0,0,0,1,1,0,0,2,umudest01\
465,Jonas Valan\uc0\u269 i\u363 nas,C,30,NOP,62,62,1549,352,644,0.547,32,93,0.344,320,551,0.581,0.571,151,184,0.821,174,430,604,105,16,30,118,190,887,valanjo01\
466,Jarred Vanderbilt,PF,23,TOT,62,49,1496,204,369,0.553,21,67,0.313,183,302,0.606,0.581,80,118,0.678,143,348,491,163,67,18,80,154,509,vandeja01\
466,Jarred Vanderbilt,PF,23,UTA,52,41,1254,173,311,0.556,19,57,0.333,154,254,0.606,0.587,67,102,0.657,121,288,409,142,53,15,68,133,432,vandeja01\
466,Jarred Vanderbilt,PF,23,LAL,10,8,242,31,58,0.534,2,10,0.2,29,48,0.604,0.552,13,16,0.813,22,60,82,21,14,3,12,21,77,vandeja01\
467,Fred VanVleet,PG,28,TOR,54,54,1997,342,873,0.392,162,476,0.34,180,397,0.453,0.485,202,225,0.898,27,203,230,372,87,33,102,153,1048,vanvlfr01\
468,Devin Vassell,SG,22,SAS,31,25,958,219,493,0.444,86,218,0.394,133,275,0.484,0.531,70,89,0.787,6,112,118,111,36,12,47,43,594,vassede01\
469,Gabe Vincent,PG,26,MIA,52,18,1373,173,447,0.387,91,283,0.322,82,164,0.5,0.489,57,65,0.877,20,97,117,130,46,4,76,130,494,vincega01\
470,Noah Vonleh,C,27,BOS,23,1,171,11,24,0.458,1,4,0.25,10,20,0.5,0.479,2,2,1,18,30,48,7,2,8,11,35,25,vonleno01\
471,Nikola Vu\uc0\u269 evi\u263 ,C,32,CHI,65,65,2199,470,917,0.513,103,297,0.347,367,620,0.592,0.569,100,123,0.813,130,601,731,214,46,52,112,145,1143,vucevni01\
472,Dean Wade,PF,26,CLE,37,9,752,62,148,0.419,38,105,0.362,24,43,0.558,0.547,15,23,0.652,16,114,130,32,24,17,14,78,177,wadede01\
473,Franz Wagner,SF,21,ORL,65,65,2139,443,909,0.487,110,297,0.37,333,612,0.544,0.548,225,269,0.836,56,195,251,225,58,13,137,148,1221,wagnefr01\
474,Moritz Wagner,C,25,ORL,45,16,941,167,335,0.499,45,144,0.313,122,191,0.639,0.566,126,149,0.846,59,154,213,74,34,10,56,122,505,wagnemo01\
475,Ish Wainright,SF,28,PHO,47,1,708,69,175,0.394,47,131,0.359,22,44,0.5,0.529,21,25,0.84,36,59,95,45,36,15,19,95,206,wainris01\
476,Jabari Walker,SF,20,POR,42,0,373,43,98,0.439,5,26,0.192,38,72,0.528,0.464,21,29,0.724,33,50,83,21,4,9,14,41,112,walkeja01\
477,Kemba Walker,PG,32,DAL,9,1,144,24,57,0.421,7,28,0.25,17,29,0.586,0.482,17,21,0.81,3,13,16,19,2,2,4,11,72,walkeke02\
478,Lonnie Walker IV,SG,24,LAL,49,32,1235,224,501,0.447,85,233,0.365,139,268,0.519,0.532,87,100,0.87,13,90,103,63,27,15,46,68,620,walkelo01\
479,John Wall,PG,32,LAC,34,3,755,138,338,0.408,33,109,0.303,105,229,0.459,0.457,77,113,0.681,14,78,92,178,27,12,80,59,386,walljo01\
480,T.J. Warren,PF-SF,29,TOT,30,0,521,106,211,0.502,17,50,0.34,89,161,0.553,0.543,27,33,0.818,16,65,81,29,17,8,18,47,256,warretj01\
480,T.J. Warren,PF,29,BRK,26,0,490,102,200,0.51,16,48,0.333,86,152,0.566,0.55,27,33,0.818,13,59,72,29,15,7,17,45,247,warretj01\
480,T.J. Warren,SF,29,PHO,4,0,31,4,11,0.364,1,2,0.5,3,9,0.333,0.409,0,0,,3,6,9,0,2,1,1,2,9,warretj01\
481,Duane Washington Jr.,SG,22,PHO,31,3,394,94,256,0.367,40,111,0.36,54,145,0.372,0.445,16,24,0.667,2,34,36,63,6,4,34,23,244,washidu02\
482,P.J. Washington,PF,24,CHO,62,62,2041,354,801,0.442,125,357,0.35,229,444,0.516,0.52,105,141,0.745,63,237,300,149,55,69,89,167,938,washipj01\
483,TyTy Washington Jr.,PG,21,HOU,29,2,401,55,153,0.359,17,76,0.224,38,77,0.494,0.415,10,16,0.625,2,39,41,47,13,2,14,27,137,washity02\
484,Yuta Watanabe,SF,28,BRK,45,0,786,101,196,0.515,53,111,0.477,48,85,0.565,0.651,29,39,0.744,26,85,111,38,20,15,17,65,284,watanyu01\
485,Lindy Waters III,SG,25,OKC,28,0,304,40,100,0.4,35,93,0.376,5,7,0.714,0.575,9,12,0.75,7,38,45,19,10,8,6,26,124,waterli01\
486,Trendon Watford,PF,22,POR,49,2,851,111,191,0.581,17,43,0.395,94,148,0.635,0.626,50,70,0.714,32,136,168,93,21,6,57,95,289,watfotr01\
487,Peyton Watson,SG,20,DEN,14,0,44,10,19,0.526,2,4,0.5,8,15,0.533,0.579,0,2,0,3,5,8,1,0,1,2,2,22,watsope01\
488,Blake Wesley,SG,19,SAS,21,1,317,38,101,0.376,13,27,0.481,25,74,0.338,0.441,13,21,0.619,4,35,39,32,10,1,33,40,102,weslebl01\
489,Russell Westbrook,PG,34,TOT,58,9,1681,341,800,0.426,68,231,0.294,273,569,0.48,0.469,169,254,0.665,62,283,345,441,62,25,210,139,919,westbru01\
489,Russell Westbrook,PG,34,LAL,52,3,1491,304,729,0.417,63,213,0.296,241,516,0.467,0.46,156,238,0.655,59,262,321,391,53,23,184,121,827,westbru01\
489,Russell Westbrook,PG,34,LAC,6,6,190,37,71,0.521,5,18,0.278,32,53,0.604,0.556,13,16,0.813,3,21,24,50,9,2,26,18,92,westbru01\
490,Coby White,SG,22,CHI,57,1,1273,180,428,0.421,93,259,0.359,87,169,0.515,0.529,51,60,0.85,11,139,150,123,43,6,48,93,504,whiteco01\
491,Derrick White,SG,28,BOS,66,54,1834,272,601,0.453,114,304,0.375,158,297,0.532,0.547,128,148,0.865,41,180,221,251,45,59,72,148,786,whitede01\
492,Jack White,SF,25,DEN,15,0,47,7,16,0.438,3,8,0.375,4,8,0.5,0.531,2,3,0.667,3,5,8,2,1,2,1,7,19,whiteja03\
493,Joe Wieskamp,SF,23,TOR,3,0,24,3,8,0.375,3,7,0.429,0,1,0,0.563,0,0,,0,2,2,1,0,0,1,1,9,wieskjo01\
494,Aaron Wiggins,SG,24,OKC,53,13,1016,142,281,0.505,37,95,0.389,105,186,0.565,0.571,44,55,0.8,58,110,168,71,29,12,43,87,365,wiggiaa01\
495,Andrew Wiggins,SF,27,GSW,37,37,1190,250,529,0.473,89,225,0.396,161,304,0.53,0.557,44,72,0.611,61,125,186,85,45,28,48,107,633,wiggian01\
496,Lindell Wigginton,PG,24,MIL,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,wiggili01\
497,Alondes Williams,SG,23,BRK,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,2,1,0,willial06\
498,Grant Williams,PF,24,BOS,64,21,1746,178,390,0.456,95,233,0.408,83,157,0.529,0.578,86,106,0.811,72,232,304,114,38,25,72,169,537,willigr01\
499,Jalen Williams,SG,21,OKC,60,47,1771,316,607,0.521,58,166,0.349,258,441,0.585,0.568,105,137,0.766,59,194,253,187,81,32,92,155,795,willija06\
500,Jaylin Williams,PF,20,OKC,33,20,581,70,158,0.443,28,68,0.412,42,90,0.467,0.532,20,29,0.69,30,130,160,48,13,8,24,70,188,willija07\
501,Kenrich Williams,PF,28,OKC,53,10,1206,179,346,0.517,50,134,0.373,129,212,0.608,0.59,17,39,0.436,97,164,261,105,45,14,32,112,425,willike04\
502,Mark Williams,C,21,CHO,36,11,644,124,194,0.639,0,0,,124,194,0.639,0.639,54,76,0.711,73,160,233,14,25,40,31,81,302,willima07\
503,Patrick Williams,PF,21,CHI,65,59,1864,249,534,0.466,90,218,0.413,159,316,0.503,0.551,74,86,0.86,63,212,275,84,53,50,83,125,662,willipa01\
504,Robert Williams,C,25,BOS,28,18,678,108,144,0.75,0,1,0,108,143,0.755,0.75,20,32,0.625,87,154,241,43,14,33,25,53,236,williro04\
505,Vince Williams Jr.,SG,22,MEM,11,0,52,4,14,0.286,2,10,0.2,2,4,0.5,0.357,0,0,,2,5,7,3,4,1,1,6,10,willivi01\
506,Ziaire Williams,SF,21,MEM,33,3,507,68,166,0.41,20,84,0.238,48,82,0.585,0.47,13,17,0.765,12,59,71,25,13,5,31,56,169,willizi02\
507,Zion Williamson,PF,22,NOP,29,29,956,285,469,0.608,7,19,0.368,278,450,0.618,0.615,177,248,0.714,58,144,202,133,32,16,99,65,754,willizi01\
508,Justise Winslow,SF,26,POR,29,11,776,81,198,0.409,14,45,0.311,67,153,0.438,0.444,20,28,0.714,49,96,145,98,30,11,43,89,196,winslju01\
509,James Wiseman,C,21,TOT,29,6,467,101,165,0.612,2,8,0.25,99,157,0.631,0.618,36,54,0.667,33,102,135,20,5,15,32,64,240,wisemja01\
509,James Wiseman,C,21,GSW,21,0,262,59,94,0.628,1,2,0.5,58,92,0.63,0.633,26,38,0.684,18,55,73,14,3,7,14,39,145,wisemja01\
509,James Wiseman,C,21,DET,8,6,205,42,71,0.592,1,6,0.167,41,65,0.631,0.599,10,16,0.625,15,47,62,6,2,8,18,25,95,wisemja01\
510,Christian Wood,C,27,DAL,54,17,1446,335,643,0.521,89,242,0.368,246,401,0.613,0.59,169,222,0.761,70,345,415,88,23,61,99,145,928,woodch01\
511,Delon Wright,PG,30,WAS,36,8,867,94,197,0.477,33,86,0.384,61,111,0.55,0.561,35,39,0.897,42,79,121,142,76,13,34,47,256,wrighde01\
512,McKinley Wright IV,PG,24,DAL,20,1,206,23,49,0.469,4,14,0.286,19,35,0.543,0.51,7,11,0.636,6,20,26,37,7,3,12,18,57,wrighmc01\
513,Thaddeus Young,PF,34,TOR,52,9,786,108,196,0.551,6,34,0.176,102,162,0.63,0.566,18,26,0.692,70,94,164,75,54,5,42,86,240,youngth01\
514,Trae Young,PG,24,ATL,58,58,2037,486,1137,0.427,123,379,0.325,363,758,0.479,0.482,450,507,0.888,44,129,173,585,65,9,237,86,1545,youngtr01\
515,Cody Zeller,C,30,MIA,7,0,96,14,22,0.636,0,0,,14,22,0.636,0.636,14,19,0.737,11,8,19,5,1,3,5,17,42,zelleco01\
516,Ivica Zubac,C,25,LAC,61,61,1780,245,396,0.619,0,2,0,245,394,0.622,0.619,130,185,0.703,203,413,616,65,24,81,104,179,620,zubaciv01}
